supplier_ID,item_ID,supplierItem_CostPrice,supplierItem_Status
 9 ,206," 4,302.60 ",1
 9 ,207," 2,811.60 ",1
 9 ,208," 1,917.00 ",1
5,209, 369.60 ,1
5,210, 512.40 ,1
5,211, 60.90 ,1
5,212, 100.80 ,1
5,213, 136.50 ,1
5,214, 189.00 ,1
5,215, 50.40 ,1
5,216, 47.60 ,1
5,217, 131.75 ,1
5,218, 63.90 ,1
5,219, 138.08 ,1
5,220, 84.84 ,1
5,221, 52.35 ,1
5,222, 77.62 ,1
5,223, 86.64 ,1
5,224, 77.62 ,1
5,225, 50.54 ,1
5,226, 140.79 ,1
5,227, 132.30 ,1
5,228, 26.00 ,1
5,229, 19.00 ,1
5,230, 24.00 ,1
5,231, 13.20 ,1
5,232, 26.00 ,1
5,233, 48.60 ,1
5,234, 77.36 ,1
5,235, 22.00 ,1
5,236, 15.00 ,1
5,237, 28.00 ,1
5,238, 22.00 ,1
5,239, 8.80 ,1
5,240, 0.54 ,1
5,241, 0.38 ,1
5,242, 0.31 ,1
5,243, 0.28 ,1
5,244, 0.32 ,1
5,245, 0.24 ,1
5,246, 0.21 ,1
5,247, 0.29 ,1
5,248, 0.19 ,1
5,249, 0.26 ,1
5,250, 0.17 ,1
5,251, 105.00 ,1
5,252, 105.00 ,1
5,253, 14.00 ,1
5,254, 104.00 ,1
5,255, 104.00 ,1
5,256, 98.00 ,1
5,257, 98.00 ,1
5,258, 98.00 ,1
5,259, 98.00 ,1
5,260, 98.00 ,1
5,261, 98.00 ,1
5,262, 56.00 ,1
5,263, 73.50 ,1
5,264, 8.00 ,1
5,265, 9.00 ,1
5,266, 12.50 ,1
5,267, 17.50 ,1
5,268, 19.75 ,1
5,269, 90.00 ,1
5,270, 92.00 ,1
5,271, 38.00 ,1
5,272, 32.00 ,1
5,273, 22.40 ,1
5,274, 16.80 ,1
5,275, 8.40 ,1
5,276, 7.00 ,1
5,277, 16.80 ,1
5,278, 11.20 ,1
5,279, 9.80 ,1
5,280, 8.40 ,1
5,281, 420.00 ,1
5,282, 5.10 ,1
5,283, 9.80 ,1
5,284, 4.70 ,1
5,285, 1.29 ,1
5,286, 1.29 ,1
5,287, 0.96 ,1
5,288, 0.50 ,1
5,289, 0.45 ,1
5,290, 0.96 ,1
5,291, 0.95 ,1
5,292, 0.90 ,1
5,293, 0.38 ,1
5,294, 0.18 ,1
5,295, 0.14 ,1
5,296, 0.26 ,1
5,297, 0.15 ,1
5,298, 0.20 ,1
5,299, 0.15 ,1
5,300, 0.25 ,1
5,301, 0.30 ,1
5,302, 0.20 ,1
5,303, 0.25 ,1
5,304, 0.35 ,1
5,305, 0.40 ,1
5,306," 1,519.00 ",1
5,307," 2,212.00 ",1
5,308, 581.40 ,1
1,309,0.40,1
1,310,0.40,1
1,311,0.45,1
1,312,0.50,1
1,313,0.60,1
1,314,0.65,1
1,315,0.70,1
1,316,0.75,1
1,317,0.80,1
1,318,0.90,1
1,319,1.00,1
1,320,0.57,1
1,321,0.63,1
1,322,0.72,1
1,323,0.80,1
1,324,0.90,1
1,325,0.25,1
1,326,0.33,1
1,327,0.55,1
1,331,0.31,1
1,332,0.49,1
2,338,0.40,1
2,339,0.40,1
2,340,0.43,1
2,341,0.46,1
3,342, 126.00 ,1
4,343,44.80,1
4,344,51.20,1
4,345,64.00,1
4,346,51.20,1
4,347, 53.60 ,1
4,348, 53.60 ,1
4,349, 53.60 ,1
4,350, 160.00 ,1
4,351, 230.00 ,1
4,352,58.05,1
4,353,70.95,1
